    app2();<br/><br/>            1244
<br/><br/>    徐玲珊和黑皇、黑姬都诧异地看向叶帆。
<br/><br/>    “你……你喊它什么？”
<br/><br/>    叶帆却是没闲心解释，他心里有些打鼓，这小金当初是盯上他的觉醒神龙血脉，差点没把他吃了。
<br/><br/>    虽然自己靠着无双剑意，将它驯服，可这会儿自己失去修为，该不会它又起歹念，把他吃了吧？
<br/><br/>    不过，看小金那吐舌头，眼神亲切的样子，似乎并没有什么恶意。
<br/><br/>    而更叫叶帆感到一阵放心的，是小金头顶的肉角后面，显露出来的一个俏生生的蓝衣女子。
<br/><br/>    女孩长发飘飘，气质清新脱俗，热裤下面两截白皙长腿，散发着象牙般的光晕。
<br/><br/>    “咯咯……”站在小金头上，发出银铃似的笑声的，赫然是时蓝雨！
<br/><br/>    难怪小金会找到这里，时蓝雨，有灵犀蛊啊！
<br/><br/>    叶帆虽然不懂怎么使用灵犀蛊，但时蓝雨却是能够利用灵犀蛊，感知他的存在。
<br/><br/>    魔剑腓特烈这会儿回过神来，意识到时蓝雨和小金是来找叶帆的，顿时心中暗生不妙！
<br/><br/>    “路西法！受死！！”
<br/><br/>    腓特烈打算趁着小金赶到前，先把叶帆诛杀！
<br/><br/>    可叶帆这会儿看到了活下去的希望，早有准备，不等腓特烈对他出剑，就已经先朝着黑皇的方向跑去！
<br/><br/>    黑皇知道来了强力支援，鼓足了真元，再度强行凝聚出一面混元盾，挡住了这[笔趣阁5200 www.bqg5200.co]一剑！
<br/><br/>    “噗！”
<br/><br/>    黑皇体内气血狂震，毕竟修为不如腓特烈，这么强行抵抗，还是受了内伤。
<br/><br/>    但好在，小金的速度惊人，这会儿已经摧枯拉朽地撞破了篱墙，冲到了战场！
<br/><br/>    巨大的蛇头往叶帆面前这么一杵，直接把腓特烈给挡开了！
<br/><br/>    “咯咯……亲爱的，你怎么如此狼狈……”
<br/><br/>    时蓝雨从蛇头上跳下来，她自然感觉得到，叶帆此时的状况，不由得意笑道：“你跪下求我，我就救你于水火如何？”
<br/><br/>    叶帆也不生气，这会儿还真要感激，时蓝雨不远万里来救他。
<br/><br/>    自己当初没选择借蛊神教叛徒之手杀死这个女人，果然还是好心有好报，一切自有因果啊！
<br/><br/>    “别调皮了！没有我，小金岂会听你的话？”叶帆摇头道。
<br/><br/>    时蓝雨撅嘴，“哼！没有我，守护神也找不到你呀！”
<br/><br/>    腓特烈见叶帆竟然还跟时蓝雨闲聊起来，感觉到自己被无视后，怒火中烧！
<br/><br/>    “路西法！！你敢藐视于我！？待我斩杀这蛇，再取你狗命！”
