    app2();<br/><br/>    叶帆叹了口气，在九州的时候，氏族和神龙氏内部，都忌惮青龙的出现。
<br/><br/>    没想到，在鸿蒙这种情况更严重。
<br/><br/>    坏就坏在，八劫青龙开始的龙魂不灭，太吸引仇恨了。
<br/><br/>    站在其他氏族，乃至普通人类修士的角度，确实要扼杀神龙氏的血脉强者。
<br/><br/>    在鸿蒙宇宙的神龙氏，为了自保，肯定也要先重视普通的修炼。
<br/><br/>    想靠神龙血脉来保护自己，显然不现实。
<br/><br/>    加上，这里的人类修士，可以直接使用原始之力。
<br/><br/>    青龙血脉必然到达通神，这个优势也变得不是那么明显了，反而会给自己带来麻烦。
<br/><br/>    各大氏族，其实也都差不多的想法。
<br/><br/>    血脉不稳定，而且不是高深境界，效果也不明显。
<br/><br/>    到达了通神境界，还可以去想各种神技，可以不断增加修为，锻造灵宝等等……再往上，还有“太初之力”、“鸿蒙主宰”这些可以去追求。
<br/><br/>    任何一条路，都比修炼血脉更加靠谱，不会浪费时间。
<br/><br/>    叶帆自己一直苦于无法突破到青龙，很理解这种心情。
<br/><br/>    叶帆还是有无双法则的情况下，都无法突破，更别说别的神龙氏族人了。
<br/><br/>    比如叶玄光，就是典型的追求血脉修炼，哪怕到了青龙，可又能如何？
<br/><br/>    当初连一个光明法神都无法对付，输给了一手“神技”。
<br/><br/>    青龙的修炼成本、风险都太高，前期回报却不成比例。
<br/><br/>    八劫的龙魂不灭是诱人……可太虚无缥缈。
<br/><br/>    就算这个过程中，没被人杀死，都可能因为青龙劫而惨死。
<br/><br/>    谁没事，好好的给自己找劫难呢？
<br/><br/>    “怪不得……一个金龙都让你们大惊小怪……”叶帆心里嘀咕。
<br/><br/>    若是九州那边，氏族也能从小用原始之力修炼，估计青龙也会数量锐减吧。
<br/><br/>    不说别的，青龙想活下来，都难度大了许多。
<br/><br/>    一个夺天，甚至长生境什么的，理论上都能暗杀青龙，哪怕是亿万分之一的概率，也很难受啊！“孤寒小兄弟，我说这些，也是望你以后收敛些，太专注血脉……终究不是正途”。
<br/><br/>    “你要知道上八门里，很大一股势力，是普通修士组成的，对氏族都很排斥”。
<br/><br/>    “等你以后进了八门，要小心那些人”。
<br/><br/>    宁戈也算掏心了，特意叮嘱了番。
<br/><br/>    鸿蒙宇宙因为普通人也能用原始之力修炼，氏族的优势就不怎么明显。
<br/><br/>    比如公输部落，就是普通人，没有氏族血脉，可依然把寒湘馆灭了。
<br/><br/>    叶帆笑道：“多谢神尊提点了”。
<br/><br/>    “唉，叫我一声宁戈即可，不必这么生分，未来孤寒小兄弟进了八门，成就必然在我之上啊”。
<br/><br/>    宁戈笑嘻嘻道，打算先结一段善缘。
<br/><br/>    “好，那我叫你声宁戈兄”。
<br/><br/>    “宁戈兄，这次门派审查的事情……你看……”宁戈面带为难。
<br/><br/>    “孤寒兄弟，不是我故意找麻烦，我得确认，公输部落确实没有能力成为门派，我才能上报”。
<br/><br/>    “不然到时候有人去举报，我会被门里惩罚的”。
<br/><br/>    叶帆笑了笑：“这个好办，我带宁兄去看看，公输兄弟现在的情况”。
<br/><br/>    “如此甚好！”
<br/><br/>    叶帆随即联系了下叶铭，确认位置后，带着宁戈一路前往湘云城。
<br/><br/>    一路上，叶帆也看似随意地打听了更多鸿蒙宇宙、上八门的情报。
<br/><br/>    来到湘云城的红楼，这里已经人满为患。
